type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730040602648
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7cce8c44-8091-417f-8a06-f8baf0928224-1730040559648] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/gui/pixelforestwide.png
  slide = true
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 33f5763a-ad3b-4652-81c9-b75a0b3c52d1-1730040539543
  [executable_block:33f5763a-ad3b-4652-81c9-b75a0b3c52d1-1730040539543][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5c81ce86-5d37-4627-8a3f-7a1e637df297-1730040539543
  [loading_requirement_container_meta:5c81ce86-5d37-4627-8a3f-7a1e637df297-1730040539543] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c60e88f1-acdc-4a27-86e9-e175407eacff-1730040539543
  [loading_requirement_container_meta:c60e88f1-acdc-4a27-86e9-e175407eacff-1730040539543] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 14764ce1-93f1-4454-af19-9d91ef3175ca-1730040539543
  [executable_block:14764ce1-93f1-4454-af19-9d91ef3175ca-1730040539543][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ef998b0a-9165-48e3-8dbe-bd78a2d240ba-1730040539543
  [loading_requirement_container_meta:ef998b0a-9165-48e3-8dbe-bd78a2d240ba-1730040539543] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c5f2c44-9c75-44f8-a7ab-80e410c3e738-1730040539543
  [loading_requirement_container_meta:9c5f2c44-9c75-44f8-a7ab-80e410c3e738-1730040539543] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 89c61cde-e951-4735-9b0b-d1d65b070593-1730040539543
